AÑO,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,ACUM,PROM,MESES
1961,3.8,3,14.5,0.8,12,33.6,28.2,23.5,19.2,3.3,5.1,4,151,12.6,12
1962,0,0,3,27.2,14,25.7,22.2,33.2,22.5,38.6,6.5,18.2,211.1,17.6,12
1963,0,0.00,16.1,10.2,24.6,19.5,18.5,20.3,17.2,14,6.2,0,146.6,12.2,12
1964,7.3,0,9.3,3.5,20,25.6,20.5,16.6,17.3,6.5,7.1,2.3,136,11.3,12
1965,4.3,20.5,0,23.5,19.7,33.8,35.2,35.9,14.2,15.2,0.01,7.9,210.21,17.5,12
1966,7.8,1.3,30.2,13.2,15.6,43.5,36.4,29.4,25.2,11.4,0,2.4,216.4,18,12
1967,58.5,0,1.3,20,10.9,23.8,30.6,42.3,29.9,22.7,9.3,4.2,253.5,21.1,12
1968,10.9,8.9,0.01,14.3,11.4,34.3,20.5,13.9,13.5,27.6,1.2,6.2,162.71,13.6,12
1969,5.6,1.6,5.3,4.2,6.5,16.7,22.4,29.7,38.8,3.2,0,0,134,11.2,12
1970,3.2,4.3,0,10.5,8.6,16.4,21.6,30.2,25,43.2,0,0,163,13.6,12
1971,0,1.7,9.2,28.5,11.3,36.2,20.5,23.2,34.2,7.2,7.3,16.7,196,16.3,12
1972,0,1.4,6.5,15.2,80.2,21.2,42.5,23.2,22.2,18.5,5.6,0,236.5,19.7,12
1973,0,4.8,0.6,7.2,17.4,23.8,40.9,26.4,24.8,25.6,8.2,0,179.7,15,12
1974,0,0,19.3,21.2,16.5,20.5,20.2,42.5,14.5,24.2,6,0,184.9,15.4,12
1975,16.6,0.9,1.8,2.9,24.7,18.5,14.7,37.3,17,6.7,0,0,141.1,11.8,12
1976,0.5,5,21,8.3,26.5,25,28.5,49.3,33,35.3,4,14,250.4,20.9,12
1977,1,9,0,2,27.5,16.7,30.9,16,32.5,20.5,7.2,3.2,166.5,13.9,12
1978,3.8,7.6,36.4,1,5.6,19,32.5,14.2,42.3,15.8,4.7,0.5,183.4,15.3,12
1979,0,7.4,0.6,8.6,14.5,18.6,40.5,27.8,31.5,0.9,0,12.2,162.6,13.6,12
1980,17.5,1,3.3,15.5,7.6,11.6,11.2,20,15.9,20,7.3,0,130.9,10.9,12
